STN,Date,TG,TN,TNH,TX,TXH
240,20110505,111,29,2,177,16
240,20110506,159,58,3,231,16
240,20110507,206,127,5,273,17
240,20110508,203,141,24,268,15
240,20110509,156,106,24,205,18
240,20110510,160,97,1,223,13
240,20110511,142,83,4,194,13
240,20110512,133,102,5,169,13
240,20110513,135,76,3,183,13
240,20110514,120,95,24,148,14
240,20110515,115,83,2,150,12
240,20110516,133,113,1,158,16
240,20110517,136,120,5,157,16
240,20110518,142,125,3,161,12
240,20110519,130,89,24,178,15
240,20110520,136,76,1,198,13
240,20110521,158,77,3,215,15
240,20110522,147,112,24,178,11
240,20110523,157,94,3,213,15
240,20110524,134,97,24,160,13
240,20110525,157,74,5,214,16
240,20110526,145,119,24,176,11
240,20110527,122,98,23,157,15
240,20110528,130,90,3,157,12
240,20110529,156,119,24,206,14
240,20110530,183,109,2,284,15
240,20110531,129,78,24,164,15
240,20110601,136,57,4,193,11
240,20110602,164,69,3,217,15
240,20110603,184,139,2,242,15
240,20110604,200,137,24,265,13
240,20110605,161,135,3,201,15
240,20110606,149,116,22,180,14
240,20110607,153,113,1,197,15
240,20110608,143,115,1,181,15
240,20110609,145,96,24,189,13
240,20110610,134,84,2,203,11
240,20110611,121,82,1,160,16
240,20110612,145,78,3,194,13
240,20110613,158,127,5,204,16
240,20110614,160,112,24,203,12
240,20110615,169,112,1,224,14
240,20110616,155,133,20,179,18
240,20110617,149,127,17,178,11
240,20110618,147,113,21,182,14
240,20110619,140,119,24,166,10
240,20110620,154,108,1,194,14
240,20110621,171,145,2,214,15
240,20110622,152,129,15,169,12
240,20110623,155,127,24,185,14
240,20110624,143,110,8,181,14
240,20110625,147,120,7,169,16
240,20110626,197,162,23,241,16
240,20110627,247,171,1,302,16
240,20110628,242,196,19,319,17
240,20110629,161,106,24,202,1
240,20110630,150,104,1,191,13
240,20110701,142,99,24,186,13
240,20110702,139,92,4,182,12
240,20110703,147,96,1,185,14
240,20110704,156,83,3,208,15
240,20110705,182,104,4,242,16
240,20110706,175,128,22,209,11
240,20110707,182,140,2,224,13
240,20110708,176,142,4,220,15
240,20110709,168,120,24,207,13
240,20110710,166,116,3,218,15
240,20110711,182,114,3,228,13
240,20110712,179,139,24,225,13
240,20110713,135,129,17,144,11
240,20110714,145,131,1,184,10
240,20110715,174,137,4,213,16
240,20110716,163,140,2,204,12
240,20110717,158,137,3,191,16
240,20110718,149,139,24,170,18
240,20110719,161,119,5,201,12
240,20110720,171,111,4,214,13
240,20110721,165,123,24,199,12
240,20110722,150,114,24,180,12
240,20110723,136,114,1,174,13
240,20110724,129,109,24,140,15
240,20110725,146,76,4,191,12
240,20110726,153,136,1,181,14
240,20110727,173,139,4,217,17
240,20110728,184,129,2,240,15
240,20110729,152,124,2,181,10
240,20110730,146,134,2,167,12
240,20110731,145,93,24,184,16
240,20110801,160,83,5,219,16
240,20110802,210,133,4,266,16
240,20110803,188,140,24,210,1
240,20110804,191,136,1,251,14
240,20110805,185,150,23,222,13
240,20110806,180,143,20,238,12
240,20110807,168,137,24,204,13
240,20110808,156,127,3,188,13
240,20110809,144,91,24,177,14
240,20110810,155,95,1,197,13
240,20110811,174,162,1,193,11
240,20110812,169,137,22,203,16
240,20110813,171,141,1,193,12
240,20110814,175,131,24,213,12
240,20110815,162,119,22,200,11
240,20110816,176,139,1,216,16
240,20110817,169,141,24,209,12
240,20110818,158,134,5,173,14
240,20110819,154,110,24,190,13
240,20110820,170,104,1,228,15
240,20110821,194,149,1,261,12
240,20110822,178,134,5,222,12
240,20110823,189,161,4,240,16
240,20110824,176,142,23,192,14
240,20110825,173,115,4,239,13
240,20110826,178,149,24,209,13
240,20110827,144,109,21,185,10
240,20110828,143,118,2,175,16
240,20110829,133,103,22,159,15
240,20110830,135,106,3,177,15
240,20110831,140,89,24,184,12
240,20110901,129,79,3,186,15
240,20110902,172,88,5,242,16
240,20110903,211,134,5,271,15
240,20110904,184,143,24,217,15
240,20110905,155,125,6,189,14
240,20110906,152,141,23,168,10
240,20110907,155,129,24,179,11
240,20110908,151,133,5,167,15
240,20110909,177,156,1,201,13
240,20110910,206,152,3,251,13
240,20110911,167,143,20,199,10
240,20110912,169,147,3,211,15
240,20110913,158,119,22,185,13
240,20110914,145,124,21,169,14
240,20110915,139,100,24,183,13
240,20110916,140,76,6,189,15
240,20110917,148,116,24,169,11
240,20110918,118,86,22,154,15
240,20110919,131,84,6,179,12
240,20110920,156,114,1,184,14
240,20110921,156,134,6,184,14
240,20110922,145,97,23,174,12
240,20110923,136,85,24,189,12
240,20110924,139,87,4,201,13
240,20110925,159,92,3,221,14
240,20110926,169,132,1,223,11
240,20110927,163,121,24,200,16
240,20110928,169,110,4,232,15
240,20110929,188,138,2,253,15
240,20110930,178,127,24,244,14
240,20111001,174,112,4,253,15
240,20111002,171,104,4,251,14
240,20111003,181,135,2,224,13
240,20111004,173,160,23,192,14
240,20111005,173,159,1,187,16
240,20111006,138,102,24,173,3
240,20111007,111,81,23,147,12
240,20111008,104,69,24,144,11
240,20111009,122,53,1,173,21
240,20111010,171,162,1,182,12
240,20111011,157,131,19,174,11
240,20111012,113,102,18,135,1
240,20111013,101,50,24,146,11
240,20111014,90,41,4,146,14
240,20111015,78,18,7,138,14
240,20111016,81,34,6,140,14
240,20111017,121,60,1,166,14
240,20111018,114,84,8,136,1
240,20111019,91,60,23,134,10
240,20111020,77,45,5,118,11
240,20111021,74,26,1,126,13
240,20111022,64,28,7,105,14
240,20111023,84,38,6,142,13
240,20111024,94,45,7,127,14
240,20111025,100,83,24,124,1
240,20111026,103,80,24,132,13
240,20111027,109,76,4,154,14
240,20111028,121,98,6,149,15
240,20111029,124,93,7,158,15
240,20111030,130,111,2,138,22
240,20111031,132,100,22,167,12
240,20111101,126,96,7,163,14
240,20111102,112,85,4,140,14
240,20111103,142,112,1,165,16
240,20111104,147,122,24,176,13
240,20111105,128,80,24,177,13
240,20111106,116,86,2,128,13
240,20111107,101,93,24,109,1
240,20111108,89,60,24,114,14
240,20111109,88,54,2,132,13
240,20111110,71,45,7,111,11
240,20111111,74,48,24,103,14
240,20111112,66,35,7,104,14
240,20111113,55,18,20,102,13
240,20111114,29,0,21,77,14
240,20111115,16,5,24,40,14
240,20111116,21,-10,6,72,14
240,20111117,36,-7,2,77,24
240,20111118,67,25,24,85,14
240,20111119,44,2,23,98,14
240,20111120,38,6,2,67,14
240,20111121,23,13,24,31,13
240,20111122,46,6,7,96,15
240,20111123,84,61,1,126,12
240,20111124,83,60,1,116,13
240,20111125,94,78,6,122,13
240,20111126,95,52,6,119,13
240,20111127,102,53,24,139,13
240,20111128,53,18,6,93,13
240,20111129,76,56,1,100,12
240,20111130,77,50,8,105,13
240,20111201,89,51,1,117,11
240,20111202,64,39,18,97,13
240,20111203,87,53,1,109,12
240,20111204,84,54,22,96,2
240,20111205,60,41,8,72,12
240,20111206,55,33,5,77,11
240,20111207,69,42,2,84,8
240,20111208,74,36,7,108,21
240,20111209,62,25,24,81,1
240,20111210,48,20,24,73,12
240,20111211,41,9,2,62,15
240,20111212,66,48,2,84,14
240,20111213,77,46,24,106,11
240,20111214,50,36,19,62,4
240,20111215,50,33,6,70,18
240,20111216,41,18,24,51,18
240,20111217,45,16,20,77,12
240,20111218,26,6,5,59,12
240,20111219,21,-3,1,50,13
240,20111220,61,11,1,81,13
240,20111221,61,45,3,74,12
240,20111222,94,65,1,104,13
240,20111223,90,56,24,108,10
240,20111224,64,49,9,77,13
240,20111225,97,72,1,111,13
240,20111226,113,104,23,130,12
240,20111227,89,74,24,106,1
240,20111228,69,58,12,86,20
240,20111229,70,24,20,82,17
240,20111230,51,34,21,75,12
240,20111231,83,38,1,112,20
240,20120101,113,98,24,128,20
240,20120102,73,42,23,101,1
240,20120103,73,45,1,103,15
240,20120104,73,57,6,87,24
240,20120105,72,42,23,102,5
240,20120106,67,44,20,85,13
240,20120107,79,58,1,92,6
240,20120108,72,43,22,88,11
240,20120109,80,39,24,94,12
240,20120110,68,15,6,96,15
240,20120111,87,79,6,94,24
240,20120112,79,55,22,100,13
240,20120113,55,36,24,78,14
240,20120114,40,-1,24,75,13
240,20120115,20,-17,24,69,13
240,20120116,-2,-36,23,43,14
240,20120117,-7,-45,7,54,14
240,20120118,31,-30,2,79,21
240,20120119,67,35,23,78,6
240,20120120,47,15,23,69,12
240,20120121,78,35,1,102,10
240,20120122,68,53,21,95,14
240,20120123,53,16,24,79,12
240,20120124,34,1,7,67,13
240,20120125,45,33,7,55,14
240,20120126,50,29,24,61,15
240,20120127,33,7,23,83,13
240,20120128,30,8,2,56,15
240,20120129,-5,-18,19,15,4
240,20120130,-17,-22,6,-12,20
240,20120131,-36,-60,24,-14,15
240,20120201,-40,-64,2,-14,14
240,20120202,-55,-73,24,-38,13
240,20120203,-69,-155,24,-39,11
240,20120204,-115,-188,7,-53,14
240,20120205,-67,-85,1,-52,21
240,20120206,-71,-106,24,-35,14
240,20120207,-77,-140,8,-31,24
240,20120208,-32,-77,24,-15,13
240,20120209,-43,-116,7,11,15
240,20120210,-57,-85,24,-26,14
240,20120211,-71,-105,7,-33,14
240,20120212,-32,-108,3,2,24
240,20120213,27,2,1,48,11
240,20120214,48,27,8,64,13
240,20120215,56,42,7,67,11
240,20120216,56,31,3,70,11
240,20120217,67,51,7,87,12
240,20120218,68,35,24,95,14
240,20120219,28,-9,23,58,12
240,20120220,27,-27,2,66,12
240,20120221,67,29,2,93,13
240,20120222,71,54,20,91,12
240,20120223,97,66,1,124,13
240,20120224,77,21,24,99,14
240,20120225,56,16,1,91,13
240,20120226,64,48,3,90,12
240,20120227,65,27,4,83,23
240,20120228,86,73,4,98,12
240,20120229,78,66,21,88,16
240,20120301,85,64,24,106,15
240,20120302,74,49,22,108,13
240,20120303,90,53,24,129,13
240,20120304,69,28,4,102,16
240,20120305,59,44,12,84,1
240,20120306,61,26,24,99,15
240,20120307,44,22,1,65,19
240,20120308,56,34,19,89,13
240,20120309,74,33,4,109,13
240,20120310,89,78,6,117,14
240,20120311,77,29,7,131,14
240,20120312,74,21,4,136,13
240,20120313,78,66,23,90,13
240,20120314,62,15,24,77,15
240,20120315,79,5,4,150,15
240,20120316,80,38,3,103,15
240,20120317,89,40,6,124,14
240,20120318,64,24,24,91,4
240,20120319,50,-12,6,105,13
240,20120320,74,17,6,129,15
240,20120321,94,30,6,156,14
240,20120322,117,57,5,177,14
240,20120323,118,51,6,179,14
240,20120324,103,56,24,165,14
240,20120325,92,46,7,159,15
240,20120326,101,40,7,164,14
240,20120327,103,21,5,178,15
240,20120328,97,31,4,168,13
240,20120329,84,39,3,115,15
240,20120330,83,69,23,96,13
240,20120331,68,4,24,105,12
240,20120401,54,-3,2,98,13
240,20120402,80,34,23,138,14
240,20120403,89,18,2,145,14
240,20120404,70,58,2,82,1
240,20120405,55,18,24,85,15
240,20120406,54,-23,6,99,13
240,20120407,51,27,24,88,12
240,20120408,65,2,6,96,13
240,20120409,90,74,1,102,12
240,20120410,96,60,23,126,14
240,20120411,81,47,3,130,13
240,20120412,75,10,6,134,13
240,20120413,70,30,3,112,11
240,20120414,74,15,3,117,15
240,20120415,66,26,24,103,13
240,20120416,53,5,24,103,12
240,20120417,50,-11,3,104,12
240,20120418,81,38,5,128,15
240,20120419,86,54,24,128,16
240,20120420,80,44,2,120,12
240,20120421,77,46,21,117,15
240,20120422,94,59,22,134,13
240,20120423,95,59,4,137,13
240,20120424,90,67,4,119,16
240,20120425,98,51,4,135,11
240,20120426,114,90,3,158,13
240,20120427,124,89,3,174,13
240,20120428,97,85,19,114,1
240,20120429,121,72,24,174,17
240,20120430,156,62,5,222,15
240,20120501,135,84,24,178,16
240,20120502,139,72,3,201,15
240,20120503,122,108,24,149,15
240,20120504,93,63,24,109,1
240,20120505,88,67,1,114,12
240,20120506,89,52,24,124,12
240,20120507,105,56,3,150,16
240,20120508,128,101,5,169,14
240,20120509,151,119,1,181,15
240,20120510,177,153,5,204,13
240,20120511,132,71,24,168,1
240,20120512,89,51,24,126,13
240,20120513,96,23,4,147,13
240,20120514,109,70,2,160,13
240,20120515,95,70,4,134,13
240,20120516,81,39,24,120,12
240,20120517,107,31,3,149,16
240,20120518,134,95,6,188,12
240,20120519,144,111,3,184,11
240,20120520,155,114,6,208,17
240,20120521,185,118,3,245,16
240,20120522,204,142,4,274,15
240,20120523,216,154,3,285,13
240,20120524,216,154,1,264,15
240,20120525,203,153,4,247,15
240,20120526,201,150,4,248,15
240,20120527,203,126,4,254,15
240,20120528,158,107,24,219,10
240,20120529,132,91,24,182,12
240,20120530,150,85,2,207,14
240,20120531,138,110,1,172,9
240,20120601,122,65,24,155,14
240,20120602,120,51,4,167,15
240,20120603,92,84,18,115,1
240,20120604,89,52,24,131,17
240,20120605,117,42,1,159,15
240,20120606,139,97,4,184,15
240,20120607,160,123,23,201,15
240,20120608,153,118,2,195,12
240,20120609,129,109,6,156,17
240,20120610,146,94,3,191,14
240,20120611,154,130,17,204,14
240,20120612,131,87,24,166,14
240,20120613,117,73,24,157,13
240,20120614,130,62,3,174,15
240,20120615,148,121,1,176,16
240,20120616,163,137,23,200,14
240,20120617,163,135,24,197,14
240,20120618,144,97,24,176,13
240,20120619,153,88,4,202,13
240,20120620,177,134,3,215,15
240,20120621,177,137,24,218,12
240,20120622,157,127,4,195,12
240,20120623,159,134,3,194,14
240,20120624,136,117,5,165,15
240,20120625,139,100,24,172,13
240,20120626,164,86,2,209,16
240,20120627,181,161,24,214,12
240,20120628,221,145,2,279,16
240,20120629,188,152,22,223,14
240,20120630,185,144,22,232,14
240,20120701,156,121,23,195,12
240,20120702,171,118,1,216,14
240,20120703,189,144,4,232,12
240,20120704,218,169,1,272,14
240,20120705,220,173,2,264,16
240,20120706,192,151,24,225,16
240,20120707,185,141,4,237,15
240,20120708,168,150,1,197,16
240,20120709,165,135,3,192,9
240,20120710,165,143,23,196,12
240,20120711,154,135,7,188,16
240,20120712,144,99,5,176,15
240,20120713,156,128,3,203,15
240,20120714,148,119,21,181,15
240,20120715,146,97,4,179,15
240,20120716,156,133,1,188,10
240,20120717,170,148,3,193,16
240,20120718,166,154,19,183,10
240,20120719,150,110,24,179,13
240,20120720,147,104,1,182,14
240,20120721,137,93,1,183,15
240,20120722,158,88,3,214,15
240,20120723,199,134,1,259,16
240,20120724,218,135,4,275,15
240,20120725,220,149,4,279,12
240,20120726,205,165,4,255,15
240,20120727,204,160,4,282,13
240,20120728,179,134,24,220,12
240,20120729,163,124,24,200,14
240,20120730,155,109,5,193,13
240,20120731,153,119,3,179,16
240,20120801,201,131,5,267,14
240,20120802,179,148,24,211,15
240,20120803,182,146,1,223,17
240,20120804,178,145,5,227,15
240,20120805,177,147,4,234,14
240,20120806,173,152,1,201,11
240,20120807,166,142,24,193,16
240,20120808,169,127,24,202,11
240,20120809,163,112,24,210,14
240,20120810,165,102,4,213,14
240,20120811,165,120,2,210,14
240,20120812,193,139,4,242,15
240,20120813,191,150,5,237,14
240,20120814,208,170,1,256,12
240,20120815,222,163,3,291,15
240,20120816,188,141,3,231,15
240,20120817,219,160,2,272,16
240,20120818,244,190,5,318,16
240,20120819,249,195,1,316,14
240,20120820,203,163,22,234,11
240,20120821,200,163,6,256,13
240,20120822,182,160,23,214,14
240,20120823,175,140,5,216,14
240,20120824,182,147,5,226,13
240,20120825,172,154,5,213,14
240,20120826,160,112,23,197,12
240,20120827,172,103,3,215,14
240,20120828,179,141,23,224,13
240,20120829,179,122,4,238,13
240,20120830,158,127,24,204,12
240,20120831,137,91,24,178,12
240,20120901,152,98,6,193,15
240,20120902,162,118,3,201,14
240,20120903,172,123,5,224,13
240,20120904,178,121,3,231,13
240,20120905,156,123,4,194,12
240,20120906,149,115,24,185,13
240,20120907,171,118,1,213,12
240,20120908,183,135,3,237,13
240,20120909,199,123,5,271,14
240,20120910,189,158,5,223,15
240,20120911,156,117,24,182,14
240,20120912,130,85,3,164,14
240,20120913,137,106,3,174,13
240,20120914,153,119,1,187,12
240,20120915,141,98,24,181,11
240,20120916,150,101,4,190,16
240,20120917,168,114,24,199,13
240,20120918,132,83,24,166,14
240,20120919,100,53,24,155,11
240,20120920,114,63,5,162,15
240,20120921,130,104,3,161,13
240,20120922,108,68,24,154,11
240,20120923,96,42,5,138,11
240,20120924,139,98,2,212,13
240,20120925,134,111,6,170,12
240,20120926,133,112,22,166,13
240,20120927,122,80,24,162,14
240,20120928,136,88,1,171,13
240,20120929,129,109,6,153,10
240,20120930,124,66,6,167,13
240,20121001,142,117,6,169,12
240,20121002,140,114,6,175,12
240,20121003,129,103,24,145,14
240,20121004,118,99,19,150,11
240,20121005,126,99,24,164,10
240,20121006,103,63,23,155,13
240,20121007,93,52,24,151,12
240,20121008,91,46,4,135,12
240,20121009,93,38,3,139,12
240,20121010,96,41,23,144,12
240,20121011,95,48,3,143,14
240,20121012,114,76,24,156,11
240,20121013,90,77,24,107,13
240,20121014,89,71,4,123,15
240,20121015,102,60,7,133,12
240,20121016,110,81,24,151,13
240,20121017,117,76,4,152,14
240,20121018,142,126,2,156,13
240,20121019,163,127,3,204,13
240,20121020,143,128,24,161,1
240,20121021,126,106,5,137,15
240,20121022,152,123,7,205,14
240,20121023,140,112,24,169,13
240,20121024,121,109,3,148,12
240,20121025,108,82,24,136,13
240,20121026,59,6,24,87,2
240,20121027,43,5,23,84,12
240,20121028,57,-13,2,104,15
240,20121029,81,60,5,97,16
240,20121030,69,33,23,99,11
240,20121031,80,47,5,123,14
240,20121101,79,61,4,107,15
240,20121102,68,51,5,91,14
240,20121103,65,37,6,93,17
240,20121104,58,17,8,84,20
240,20121105,67,30,23,99,11
240,20121106,77,21,6,108,10
240,20121107,104,94,17,112,10
240,20121108,106,93,18,120,14
240,20121109,90,70,20,105,1
240,20121110,98,80,2,111,16
240,20121111,81,48,19,123,13
240,20121112,65,42,6,81,11
240,20121113,91,74,1,108,14
240,20121114,85,33,24,128,14
240,20121115,35,4,7,54,1
240,20121116,38,25,22,47,13
240,20121117,54,23,3,85,24
240,20121118,59,-6,24,106,13
240,20121119,46,-13,6,100,23
240,20121120,93,70,24,113,12
240,20121121,67,35,7,103,22
240,20121122,74,39,3,111,14
240,20121123,59,22,22,81,13
240,20121124,44,-2,7,88,24
240,20121125,100,70,24,124,6
240,20121126,77,56,3,98,15
240,20121127,63,21,22,86,14
240,20121128,59,17,3,92,12
240,20121129,35,-6,24,75,12
240,20121130,23,-31,7,72,13
240,20121201,39,21,2,67,12
240,20121202,33,5,19,59,15
240,20121203,35,2,9,80,17
240,20121204,51,8,24,71,13
240,20121205,13,-10,8,42,14
240,20121206,8,-34,8,37,11
240,20121207,5,-10,24,16,3
240,20121208,-10,-70,8,23,22
240,20121209,62,19,1,87,14
240,20121210,33,-3,24,61,1
240,20121211,5,-24,2,33,14
240,20121212,23,-2,24,50,14
240,20121213,-10,-34,8,7,24
240,20121214,49,5,1,94,24
240,20121215,79,63,7,90,1
240,20121216,68,36,23,78,13
240,20121217,61,26,24,75,17
240,20121218,53,24,1,70,13
240,20121219,53,39,24,63,14
240,20121220,33,27,7,43,12
240,20121221,51,26,1,75,21
240,20121222,71,64,4,108,24
240,20121223,109,94,22,119,10
240,20121224,96,76,10,121,19
240,20121225,84,68,8,101,13
240,20121226,77,33,7,97,24
240,20121227,72,46,20,92,1
240,20121228,67,31,3,104,23
240,20121229,106,86,24,118,19
240,20121230,81,60,7,99,23
240,20121231,94,87,8,104,17
240,20130101,71,55,16,93,4
240,20130102,68,39,7,84,11
240,20130103,101,82,1,114,12
240,20130104,91,84,19,99,1
240,20130105,81,73,16,89,24
240,20130106,80,51,19,106,12
240,20130107,71,61,20,83,10
240,20130108,77,61,1,92,12
240,20130109,67,20,22,84,13
240,20130110,54,0,24,82,12
240,20130111,6,-21,7,23,14
240,20130112,4,-23,24,29,13
240,20130113,-14,-39,7,11,14
240,20130114,-31,-63,8,-15,1
240,20130115,-25,-76,24,-14,17
240,20130116,-53,-103,5,-4,13
240,20130117,-46,-58,18,-22,24
240,20130118,-15,-22,1,-3,14
240,20130119,-39,-52,24,-22,1
240,20130120,-47,-60,9,-28,24
240,20130121,-21,-30,1,-13,15
240,20130122,-42,-74,23,-25,1
240,20130123,-45,-78,8,-28,14
240,20130124,-37,-79,9,-5,11
240,20130125,-46,-99,6,-22,13
240,20130126,-14,-39,8,14,24
240,20130127,32,13,1,62,14
240,20130128,49,7,3,88,24
240,20130129,105,86,1,131,23
240,20130130,98,72,24,132,1
240,20130131,76,64,6,99,13
240,20130201,49,18,20,75,1
240,20130202,41,21,6,63,13
240,20130203,49,11,4,74,22
240,20130204,78,63,24,93,13
240,20130205,34,2,24,65,1
240,20130206,24,1,1,50,15
240,20130207,22,-10,20,54,12
240,20130208,9,-29,24,49,13
240,20130209,-2,-34,1,26,12
240,20130210,-5,-19,24,9,15
240,20130211,-16,-31,5,7,15
240,20130212,-5,-27,4,7,22
240,20130213,-8,-39,6,18,15
240,20130214,-6,-19,1,17,23
240,20130215,43,11,3,75,12
240,20130216,55,35,24,79,14
240,20130217,33,-1,24,74,14
240,20130218,24,-19,2,75,14
240,20130219,33,-17,1,61,12
240,20130220,3,-18,24,27,13
240,20130221,-5,-30,6,23,13
240,20130222,-11,-37,5,16,14
240,20130223,-8,-35,3,9,13
240,20130224,5,-10,2,13,14
240,20130225,20,11,1,31,14
240,20130226,26,7,24,46,14
240,20130227,10,-3,24,30,15
240,20130228,17,-9,1,35,24
240,20130301,36,23,7,50,13
240,20130302,31,22,7,49,13
240,20130303,43,4,24,66,14
240,20130304,47,-22,5,110,15
240,20130305,87,24,6,160,15
240,20130306,108,47,4,160,13
240,20130307,83,67,7,108,16
240,20130308,81,52,24,122,14
240,20130309,37,7,24,52,1
240,20130310,2,-11,24,7,1
240,20130311,-17,-24,10,-8,16
240,20130312,-20,-62,24,11,15
240,20130313,2,-66,2,63,14
240,20130314,-2,-51,6,41,14
240,20130315,9,-38,1,30,10
240,20130316,49,20,2,76,15
240,20130317,55,35,1,91,14
240,20130318,53,24,24,92,13
240,20130319,31,2,6,61,13
240,20130320,9,2,22,25,15
240,20130321,6,-34,4,55,15
240,20130322,5,-29,5,44,13
240,20130323,0,-26,24,32,13
240,20130324,-5,-39,6,33,13
240,20130325,3,-24,5,43,15
240,20130326,6,-29,6,54,16
240,20130327,12,-34,6,63,15
240,20130328,1,-24,5,38,14
240,20130329,1,-27,5,37,14
240,20130330,8,-22,1,54,13
240,20130331,18,-17,1,56,11
240,20130401,28,-21,5,72,15
240,20130402,39,-7,5,86,15
240,20130403,38,1,2,83,15
240,20130404,31,-2,2,50,22
240,20130405,42,13,6,91,14
240,20130406,48,0,24,96,14
240,20130407,37,3,7,92,14
240,20130408,60,16,4,110,14
240,20130409,68,25,4,113,12
240,20130410,53,8,22,82,10
240,20130411,60,38,1,91,11
240,20130412,74,39,3,118,13
240,20130413,94,44,3,140,15
240,20130414,155,105,1,216,15
240,20130415,120,63,24,173,15
240,20130416,113,56,2,165,11
240,20130417,143,69,4,199,14
240,20130418,118,84,24,165,1
240,20130419,77,38,24,113,15
240,20130420,66,7,4,115,16
240,20130421,72,15,23,140,13
240,20130422,88,9,5,143,14
240,20130423,109,84,21,145,14
240,20130424,121,67,5,185,12
240,20130425,144,83,1,216,15
240,20130426,73,29,24,111,1
240,20130427,64,14,24,112,14
240,20130428,70,9,5,121,13
240,20130429,83,41,24,122,15
240,20130430,84,31,4,134,14
240,20130501,99,35,4,160,15
240,20130502,112,73,4,158,16
240,20130503,123,64,4,180,12
240,20130504,117,59,2,168,14
240,20130505,123,56,5,183,12
240,20130506,152,77,4,218,13
240,20130507,166,107,5,240,14
240,20130508,157,117,24,214,12
240,20130509,123,88,21,154,16
240,20130510,126,93,24,164,14
240,20130511,106,86,24,139,14
240,20130512,94,65,6,122,15
240,20130513,112,68,24,144,11
240,20130514,97,58,4,135,13
240,20130515,112,42,24,170,15
240,20130516,93,36,1,122,9
240,20130517,90,82,1,105,12
240,20130518,100,58,24,125,15
240,20130519,109,47,2,151,11
240,20130520,108,96,3,118,12
240,20130521,97,86,24,108,10
240,20130522,90,47,24,125,13
240,20130523,74,49,23,111,14
240,20130524,75,47,3,117,14
240,20130525,85,25,4,127,10
240,20130526,94,69,24,127,14
240,20130527,124,47,3,179,15
240,20130528,160,82,1,216,15
240,20130529,116,100,2,147,13
240,20130530,134,106,1,172,14
240,20130531,139,94,24,200,13
240,20130601,103,72,24,135,12
240,20130602,114,51,3,162,15
240,20130603,107,66,24,146,14
240,20130604,145,80,1,209,16
240,20130605,157,96,3,215,14
240,20130606,164,107,3,234,16
240,20130607,161,108,24,230,15
240,20130608,136,106,2,180,13
240,20130609,124,105,5,155,15
240,20130610,124,90,22,154,15
240,20130611,157,95,3,214,16
240,20130612,176,153,1,202,15
240,20130613,158,126,24,189,10
240,20130614,151,119,24,187,19
240,20130615,145,111,4,181,15
240,20130616,143,104,24,179,13
240,20130617,169,96,2,224,16
240,20130618,217,148,3,290,15
240,20130619,209,164,23,246,13
240,20130620,190,159,2,219,18
240,20130621,157,146,13,194,1
240,20130622,156,135,22,177,9
240,20130623,151,125,4,194,14
240,20130624,132,105,24,167,14
240,20130625,133,89,24,179,13
240,20130626,133,80,4,176,15
240,20130627,126,85,4,150,14
240,20130628,141,118,3,166,14
240,20130629,138,88,24,170,13
240,20130630,169,88,1,214,16
240,20130701,156,129,24,188,13
240,20130702,169,101,5,207,13
240,20130703,162,150,8,182,11
240,20130704,177,153,3,213,11
240,20130705,181,150,6,220,13
240,20130706,194,132,4,245,15
240,20130707,196,142,4,246,14
240,20130708,192,149,2,240,14
240,20130709,183,130,4,227,14
240,20130710,161,125,4,198,14
240,20130711,150,124,23,174,11
240,20130712,153,113,3,189,15
240,20130713,167,122,24,213,13
240,20130714,167,109,3,224,14
240,20130715,189,122,3,249,13
240,20130716,193,126,3,248,12
240,20130717,205,144,4,255,15
240,20130718,209,160,4,258,14
240,20130719,207,157,4,256,14
240,20130720,191,173,6,218,16
240,20130721,233,157,3,296,16
240,20130722,253,173,4,316,14
240,20130723,241,168,4,312,14
240,20130724,203,148,24,257,12
240,20130725,209,140,3,283,13
240,20130726,212,161,3,252,16
240,20130727,214,177,4,249,16
240,20130728,203,171,24,241,15
240,20130729,202,170,1,233,15
240,20130730,176,160,3,207,9
240,20130731,195,175,5,220,12
240,20130801,246,181,4,304,15
240,20130802,245,189,24,322,14
240,20130803,197,138,24,227,14
240,20130804,196,132,5,248,13
240,20130805,217,142,4,284,13
240,20130806,184,155,23,216,15
240,20130807,162,141,4,185,11
240,20130808,172,128,23,217,14
240,20130809,181,124,2,232,14
240,20130810,164,118,22,203,10
240,20130811,176,133,5,218,14
240,20130812,169,130,2,205,14
240,20130813,155,112,22,200,13
240,20130814,166,111,24,216,14
240,20130815,168,108,2,224,17
240,20130816,192,134,4,262,11
240,20130817,200,168,24,247,15
240,20130818,187,151,24,222,12
240,20130819,165,123,24,213,12
240,20130820,166,110,3,222,14
240,20130821,177,113,5,234,14
240,20130822,179,121,5,213,9
240,20130823,204,149,5,253,14
240,20130824,191,161,24,240,15
240,20130825,186,140,3,234,15
240,20130826,188,147,24,236,15
240,20130827,187,129,5,244,14
240,20130828,183,130,23,240,14
240,20130829,176,109,5,237,12
240,20130830,181,122,5,229,12
240,20130831,167,101,23,208,12
240,20130901,154,104,1,181,10
240,20130902,174,147,4,202,17
240,20130903,194,146,1,241,13
240,20130904,199,144,5,247,14
240,20130905,230,152,6,305,14
240,20130906,193,144,21,245,12
240,20130907,173,136,24,204,17
240,20130908,145,117,24,188,16
240,20130909,130,97,6,177,12
240,20130910,135,104,5,171,12
240,20130911,152,112,2,192,10
240,20130912,152,110,24,194,14
240,20130913,147,108,2,169,10
